482
0.000100 0.775791 0.175766
0.000231 0.783841 0.341338
0.000301 0.775546 0.522834
0.000188 0.700814 0.700453
0.000000 0.555570 0.831470
0.000000 0.382683 0.923880
0.000000 0.195090 0.980785
0.000000 0.000000 1.000000
0.000000 -0.195090 0.980785
-0.000063 -0.615579 0.493445
0.032325 0.775543 0.172442
0.065739 0.782230 0.334056
0.101008 0.768232 0.508992
0.125507 0.667527 0.650714
0.153557 0.541498 0.787523
0.180240 0.382683 0.906127
0.191342 0.195090 0.961940
0.195090 0.000000 0.980785
0.191342 -0.195090 0.961940
0.171559 -0.370497 0.871003
0.139768 -0.488119 0.740926
0.107321 -0.567574 0.604370
0.077157 -0.607257 0.469629
0.054471 -0.610862 0.329075
0.026992 -0.583256 0.184134
0.063573 0.777107 0.162976
0.129209 0.785169 0.314362
0.196995 0.764563 0.476108
0.241245 0.649949 0.595303
0.290556 0.522381 0.715882
0.326913 0.363905 0.810408
0.373895 0.194414 0.903201
0.382684 0.000000 0.923880
0.375873 -0.195316 0.906949
0.334310 -0.362457 0.811752
0.275384 -0.476710 0.691185
0.212573 -0.540274 0.557647
0.156053 -0.579870 0.430047
0.103719 -0.587018 0.302456
0.051712 -0.575025 0.172764
0.092962 0.780998 0.148161
0.188511 0.791599 0.284610
0.277885 0.744408 0.420473
0.345052 0.636498 0.527745
0.407244 0.507205 0.626640
0.459529 0.353873 0.711019
0.544856 0.195079 0.815454
0.556322 -0.000269 0.832593
0.545247 -0.195020 0.816020
0.476461 -0.351649 0.721337
0.393007 -0.461586 0.613911
0.303443 -0.518340 0.495547
0.221634 -0.552757 0.380574
0.145715 -0.567098 0.268237
0.072416 -0.564794 0.155679
0.118589 0.781876 0.128411
0.235705 0.779120 0.242084
0.341921 0.726659 0.351131
0.438502 0.634136 0.452949
0.505739 0.502168 0.527328
0.557210 0.347942 0.588904
0.631263 0.185001 0.657023
0.700128 0.000888 0.703041
0.626486 -0.171124 0.651285
0.566694 -0.325207 0.589523
0.485445 -0.442516 0.513871
0.378202 -0.500705 0.417844
0.276042 -0.534954 0.322690
0.180266 -0.551521 0.228338
0.089005 -0.555314 0.135201
0.138457 0.777291 0.103992
0.268708 0.764603 0.189396
0.387315 0.710323 0.271679
0.502263 0.630254 0.352705
0.582968 0.504661 0.414656
0.624989 0.346388 0.452176
0.672552 0.183120 0.488980
0.691875 0.011382 0.502340
0.659888 -0.152446 0.480173
0.610577 -0.299783 0.442481
0.540358 -0.421140 0.392442
0.437639 -0.488796 0.329492
0.318203 -0.522343 0.256371
0.206566 -0.538611 0.184198
0.101705 -0.548098 0.112962
0.151115 0.770364 0.075363
0.292507 0.754640 0.131872
0.411048 0.693087 0.183949
0.529168 0.615522 0.235695
0.617493 0.495813 0.275137
0.668546 0.343148 0.302939
0.700001 0.180796 0.320420
0.708717 0.016015 0.325930
0.690638 -0.142480 0.317765
0.653857 -0.290226 0.300592
0.598631 -0.417784 0.276660
0.481800 -0.483721 0.236386
0.347151 -0.512798 0.185756
0.224204 -0.528695 0.137084
0.110231 -0.542671 0.089428
0.157460 0.763947 0.044585
0.312917 0.751070 0.071865
0.431663 0.692247 0.094199
0.539926 0.601355 0.116637
0.635285 0.486823 0.133115
0.693598 0.339548 0.144876
0.723502 0.180423 0.154061
0.730673 0.019436 0.158686
0.713525 -0.135280 0.158511
0.669072 -0.275191 0.154521
0.599943 -0.390249 0.147157
0.494360 -0.468339 0.132843
0.358361 -0.500292 0.110590
0.232323 -0.520821 0.087582
0.114242 -0.538366 0.064837
0.158370 0.758551 0.013424
0.321371 0.748004 0.008922
0.456021 0.711182 0.001125
0.552864 0.605217 0.000391
0.637367 0.479438 -0.003303
0.714185 0.339666 -0.010591
0.747017 0.180799 -0.009192
0.754279 0.018694 -0.005005
0.738797 -0.137735 0.001295
0.699677 -0.278999 0.011126
0.613263 -0.385205 0.021330
0.485648 -0.448088 0.028297
0.354654 -0.486373 0.033126
0.231611 -0.514393 0.036795
0.114106 -0.535270 0.039711
0.153748 0.753589 -0.016674
0.313294 0.741729 -0.052516
0.479685 0.724936 -0.093324
0.565849 0.637402 -0.120665
0.633440 0.478033 -0.136147
0.717292 0.340286 -0.160146
0.762784 0.179477 -0.169884
0.789915 0.012896 -0.170633
0.769983 -0.151219 -0.159157
0.728128 -0.300782 -0.137422
0.603396 -0.391422 -0.107284
0.468921 -0.442274 -0.074415
0.343278 -0.482277 -0.043220
0.224561 -0.512321 -0.013603
0.110692 -0.534329 0.014744
0.143205 0.748641 -0.044331
0.290971 0.731583 -0.108112
0.448326 0.707652 -0.177067
0.546990 0.632639 -0.232515
0.618949 0.483743 -0.266937
0.705736 0.344079 -0.307968
0.758114 0.177331 -0.329140
0.767884 0.004624 -0.330885
0.786224 -0.170341 -0.328406
0.696231 -0.312980 -0.290225
0.569567 -0.392826 -0.233947
0.443282 -0.445991 -0.175206
0.324386 -0.486348 -0.117853
0.211944 -0.515270 -0.062667
0.104337 -0.535617 -0.009524
0.127722 0.744549 -0.068978
0.257587 0.719862 -0.156796
0.398552 0.688579 -0.251212
0.509347 0.621226 -0.337385
0.578969 0.491284 -0.392106
0.641486 0.341828 -0.440507
0.695589 0.176315 -0.476383
0.732849 -0.001296 -0.494332
0.745280 -0.183480 -0.500639
0.652556 -0.328148 -0.443115
0.531180 -0.411523 -0.361773
0.409319 -0.459794 -0.274149
0.297752 -0.497642 -0.189943
0.193493 -0.522006 -0.109488
0.094942 -0.538492 -0.032538
0.108193 0.741944 -0.090282
0.215214 0.709386 -0.197056
0.330003 0.670770 -0.311316
0.445773 0.615279 -0.430581
0.511732 0.493407 -0.510118
0.567106 0.347306 -0.576472
0.605602 0.178017 -0.617745
0.641563 -0.002176 -0.645817
0.661224 -0.192476 -0.657801
0.586911 -0.346775 -0.593968
0.473488 -0.429751 -0.483625
0.358990 -0.470543 -0.365208
0.260435 -0.507522 -0.256508
0.168409 -0.530533 -0.152539
0.082244 -0.542386 -0.053533
0.084832 0.740421 -0.107467
0.166596 0.701916 -0.229426
0.252215 0.655256 -0.357244
0.340062 0.595621 -0.490990
0.421276 0.501772 -0.620610
0.480525 0.362113 -0.718890
0.504761 0.186527 -0.764141
0.519122 0.000760 -0.781201
0.514143 -0.191538 -0.770218
0.503563 -0.376899 -0.754995
0.392900 -0.450910 -0.596113
0.292423 -0.484576 -0.446319
